Date,B1,B2,B3,B4,B5,S1
8/18/2012,2,12,25,26,42,7
8/20/2012,11,26,27,33,45,2
8/22/2012,13,14,18,22,33,7
8/25/2012,2,9,10,13,29,9
8/27/2012,7,8,18,32,40,5
8/29/2012,8,11,20,26,29,9
9/1/2012,5,13,22,25,28,10
9/3/2012,18,22,27,34,37,3
9/5/2012,1,8,10,26,37,4
9/8/2012,9,15,22,34,43,4
9/10/2012,3,19,25,28,43,9
9/12/2012,1,12,32,38,49,8
9/15/2012,15,17,21,37,43,2
9/17/2012,7,14,16,17,25,7
9/19/2012,5,27,34,41,49,7
9/22/2012,17,23,25,37,44,9
9/24/2012,1,18,21,40,41,6
9/26/2012,12,29,38,42,46,9
9/29/2012,7,10,18,21,47,1
10/1/2012,2,29,34,40,41,6
10/3/2012,16,24,25,26,44,1
10/6/2012,1,27,30,39,47,4
10/8/2012,13,24,27,32,39,2
10/10/2012,3,16,19,35,37,3
10/13/2012,1,16,35,41,49,4
10/15/2012,7,11,23,39,44,8
10/17/2012,10,13,19,20,32,2
10/20/2012,11,14,24,34,41,5
10/22/2012,14,24,25,28,41,5
10/24/2012,5,17,24,30,40,7
10/27/2012,2,10,29,41,47,1
10/29/2012,13,16,19,38,46,7
10/31/2012,5,16,23,29,41,1
11/3/2012,9,11,15,22,36,8
11/5/2012,9,14,27,33,37,7
11/7/2012,2,16,21,34,40,7
11/10/2012,3,17,19,43,46,5
11/12/2012,6,20,25,45,48,7
11/14/2012,21,29,39,40,46,8
11/17/2012,6,8,27,33,37,7
11/19/2012,1,3,6,16,41,1
11/21/2012,4,6,10,43,46,10
11/24/2012,5,18,19,21,28,2
11/26/2012,9,15,35,44,48,6
11/28/2012,4,11,16,28,34,1
12/1/2012,12,19,25,44,45,10
12/3/2012,6,11,16,25,39,6
12/5/2012,24,27,28,36,45,8
12/8/2012,22,24,28,45,47,2
12/10/2012,4,16,20,36,47,8
12/12/2012,19,20,32,36,37,4
12/15/2012,11,24,26,33,41,9
12/17/2012,16,27,29,32,39,5
12/19/2012,5,10,19,25,49,8
12/22/2012,1,2,24,34,47,1
12/24/2012,5,7,12,32,47,6
12/26/2012,2,3,5,17,31,9
12/29/2012,7,11,23,37,45,4
12/31/2012,4,21,36,44,47,3
1/2/2013,21,22,31,33,37,4
1/5/2013,6,30,45,46,47,6
1/7/2013,15,31,32,45,48,5
1/9/2013,22,26,29,30,33,9
1/12/2013,6,13,37,40,48,7
1/14/2013,7,10,30,35,37,6
1/16/2013,6,16,24,27,46,5
1/19/2013,9,22,23,42,45,8
1/21/2013,7,22,32,35,38,6
1/23/2013,9,11,19,36,49,6
1/26/2013,2,18,23,34,39,6
1/28/2013,20,28,29,38,40,9
1/30/2013,11,31,40,41,48,5
2/2/2013,6,7,33,34,45,3
2/4/2013,6,18,30,33,34,2
2/6/2013,3,7,25,33,40,1
2/9/2013,2,4,5,23,47,7
2/11/2013,1,25,36,42,45,7
2/13/2013,14,19,39,46,48,2
2/16/2013,4,19,26,27,34,6
2/18/2013,2,5,13,19,41,5
2/20/2013,6,7,8,27,42,1
2/23/2013,30,36,42,45,47,5
2/25/2013,14,17,18,43,46,2
2/27/2013,6,21,25,34,40,7
3/2/2013,5,18,22,30,38,2
3/4/2013,1,9,30,45,47,10
3/6/2013,26,28,36,42,44,4
3/9/2013,4,11,22,40,49,5
3/11/2013,7,8,16,44,49,6
3/13/2013,12,13,34,40,41,7
3/16/2013,5,16,33,38,46,5
3/18/2013,10,18,20,24,32,9
3/20/2013,1,5,12,37,49,7
3/23/2013,9,11,17,24,41,6
3/25/2013,10,14,25,29,41,4
3/27/2013,21,24,33,47,49,3
3/30/2013,9,10,26,30,34,2
4/1/2013,10,16,27,43,47,2
4/3/2013,18,36,37,42,45,8
4/6/2013,1,15,29,33,42,7
4/8/2013,6,8,19,37,38,2
4/10/2013,3,9,18,28,45,5
4/13/2013,22,23,33,41,43,4
4/15/2013,20,21,26,45,46,3
4/17/2013,12,16,29,32,38,8
4/20/2013,3,9,24,28,42,9
4/22/2013,11,14,16,22,37,1
4/24/2013,1,5,6,13,48,9
4/27/2013,9,17,19,26,39,10
4/29/2013,11,12,21,27,39,9
5/1/2013,4,7,31,32,41,9
5/4/2013,6,13,15,40,45,4
5/6/2013,13,15,23,24,48,7
5/8/2013,5,13,15,25,43,10
5/11/2013,3,16,26,45,49,9
5/13/2013,15,23,29,40,49,5
5/15/2013,8,11,13,27,32,4
5/18/2013,4,5,7,17,20,3
5/20/2013,9,23,25,27,47,3
5/22/2013,2,3,13,17,34,9
5/25/2013,7,13,36,40,42,2
5/27/2013,9,13,15,28,37,2
5/29/2013,23,34,41,45,48,7
6/1/2013,6,7,8,21,30,3
6/3/2013,4,14,25,34,38,9
6/5/2013,4,23,25,27,41,1
6/8/2013,17,19,29,32,33,2
6/10/2013,3,13,15,32,35,1
6/12/2013,3,20,40,44,46,4
6/15/2013,4,23,26,32,38,2
6/17/2013,1,3,17,38,39,1
6/19/2013,17,19,22,32,43,1
6/22/2013,16,21,26,35,37,8
6/24/2013,5,10,19,24,29,1
6/26/2013,12,16,19,29,39,8
6/29/2013,8,9,14,23,37,7
7/1/2013,5,21,31,37,38,6
7/3/2013,2,7,25,36,39,4
7/6/2013,12,13,30,35,44,2
7/8/2013,8,24,25,26,44,5
7/10/2013,14,24,31,37,39,7
7/13/2013,10,21,28,31,37,8
7/15/2013,7,33,34,43,44,9
7/17/2013,8,16,17,31,48,4
7/20/2013,9,17,28,30,48,7
7/22/2013,7,12,29,32,38,1
7/24/2013,19,27,36,37,44,3
7/27/2013,10,29,35,37,44,4
7/29/2013,4,34,35,36,40,5
7/31/2013,8,23,28,31,41,7
8/3/2013,17,22,27,33,44,9
8/5/2013,6,11,24,39,43,4
8/7/2013,3,16,33,40,45,4
8/10/2013,5,15,19,24,41,5
8/12/2013,4,11,21,28,38,7
8/14/2013,5,17,22,30,35,2
8/17/2013,26,32,33,41,43,10
8/19/2013,2,3,25,40,46,9
8/21/2013,11,12,26,38,39,10
8/24/2013,5,11,29,39,41,7
8/26/2013,1,9,14,25,49,10
8/28/2013,2,23,30,33,40,1
8/31/2013,2,3,14,26,33,7
9/2/2013,8,16,20,41,46,8
9/4/2013,6,17,25,42,49,6
9/7/2013,1,11,24,25,44,3
9/9/2013,3,5,22,23,35,7
9/11/2013,6,7,13,23,35,2
9/14/2013,18,24,28,43,49,7
9/16/2013,6,15,24,26,38,5
9/18/2013,4,26,35,40,45,3
9/21/2013,16,17,26,30,41,9
9/23/2013,1,2,11,21,36,1
9/25/2013,2,6,12,43,44,5
9/28/2013,1,9,29,34,45,5
9/30/2013,10,15,26,28,45,9
10/2/2013,6,11,17,21,39,7
10/5/2013,7,9,14,27,38,9
10/7/2013,6,15,16,31,46,5
10/9/2013,1,12,18,20,26,2
10/12/2013,4,17,22,24,32,8
10/14/2013,15,19,21,33,35,4
10/16/2013,9,12,14,23,40,8
10/19/2013,8,25,33,44,49,1
10/21/2013,17,25,32,35,36,7
10/23/2013,5,10,11,20,22,3
10/26/2013,3,35,40,42,47,7
10/28/2013,8,14,23,32,44,8
10/30/2013,14,21,35,46,48,1
11/2/2013,4,7,12,13,18,9
11/4/2013,8,13,15,18,24,6
11/6/2013,6,16,20,30,40,3
11/9/2013,9,12,30,33,39,4
11/11/2013,12,16,32,42,48,9
11/13/2013,7,16,36,38,47,6
11/16/2013,20,29,33,38,44,8
11/18/2013,3,28,29,36,46,10
11/20/2013,14,18,28,35,46,1
11/23/2013,2,4,12,33,48,9
11/25/2013,4,15,16,27,42,4
11/27/2013,11,12,16,34,45,9
11/30/2013,2,19,20,36,40,2
12/2/2013,19,33,34,36,40,5
12/4/2013,21,25,27,29,34,3
12/7/2013,2,8,14,17,34,7
12/9/2013,6,20,24,33,45,6
12/11/2013,4,27,39,40,43,8
12/14/2013,8,18,30,45,46,1
12/16/2013,1,31,33,36,37,6
12/18/2013,8,30,36,38,46,1
12/21/2013,10,18,19,24,33,4
12/23/2013,18,29,34,37,41,5
12/25/2013,23,24,28,36,45,3
12/28/2013,1,16,20,26,32,7
12/30/2013,11,20,22,41,44,8
1/1/2014,6,26,34,37,39,7
1/4/2014,1,6,16,29,45,5
1/6/2014,13,17,19,29,30,9
1/8/2014,4,14,29,42,45,8
1/11/2014,8,18,25,35,39,9
1/13/2014,3,20,29,33,47,4
1/15/2014,7,20,30,35,37,6
1/18/2014,1,2,37,43,47,8
1/20/2014,1,10,35,40,42,5
1/22/2014,1,22,38,40,42,7
1/25/2014,14,17,18,30,37,5
1/27/2014,1,19,33,46,48,4
1/29/2014,2,6,8,25,35,8
2/1/2014,2,10,21,41,48,6
2/3/2014,1,5,13,33,44,2
2/5/2014,2,7,16,41,48,8
2/8/2014,6,7,14,38,39,7
2/10/2014,11,17,18,41,45,2
2/12/2014,7,10,15,16,48,7
2/15/2014,4,12,18,33,49,9
2/17/2014,1,9,20,23,32,1
2/19/2014,25,27,32,44,47,7
2/22/2014,1,26,30,32,48,10
2/24/2014,5,8,18,21,38,7
2/26/2014,5,19,22,33,41,1
3/1/2014,4,5,15,17,20,5
3/3/2014,21,28,36,40,41,10
3/5/2014,1,12,31,32,42,1
3/8/2014,6,15,35,40,46,7
3/10/2014,4,6,16,30,43,9
3/12/2014,1,20,25,36,42,10
3/15/2014,5,15,26,30,37,4
3/17/2014,8,19,22,33,45,6
3/19/2014,5,19,26,27,28,9
3/22/2014,4,14,20,26,49,2
3/24/2014,18,21,37,39,41,9
3/26/2014,11,21,38,40,47,6
3/29/2014,12,19,28,29,45,4
3/31/2014,2,6,7,28,32,4
4/2/2014,6,16,28,34,41,4
4/5/2014,9,13,22,40,45,5
4/7/2014,11,13,23,31,42,4
4/9/2014,12,14,28,38,39,10
4/12/2014,5,10,16,34,42,10
4/14/2014,7,11,14,43,45,3
4/16/2014,8,12,25,26,49,1
4/19/2014,12,21,22,40,45,8
4/21/2014,9,18,20,27,38,1
4/23/2014,3,10,29,30,39,10
4/26/2014,2,3,14,38,43,4
4/28/2014,19,32,36,45,49,7
4/30/2014,19,23,32,35,43,10
5/3/2014,5,11,16,36,41,5
5/5/2014,2,16,19,28,37,10
5/7/2014,1,6,11,46,47,5
5/10/2014,6,15,17,21,37,4
5/12/2014,2,12,33,36,43,5
5/14/2014,5,6,21,25,33,1
5/17/2014,32,37,41,43,48,7
5/19/2014,8,9,40,41,49,3
5/21/2014,1,9,23,35,49,1
5/24/2014,17,18,24,39,40,1
5/26/2014,3,8,32,39,40,1
5/28/2014,8,9,26,46,48,7
5/31/2014,2,14,16,28,40,1
6/2/2014,22,26,35,41,47,5
6/4/2014,3,8,22,36,43,3
6/7/2014,5,21,37,38,45,2
6/9/2014,10,34,35,45,47,9
6/11/2014,9,15,22,32,42,6
6/14/2014,5,7,18,24,34,5
6/16/2014,3,5,16,37,42,1
6/18/2014,9,13,18,30,47,3
6/21/2014,3,11,29,30,32,1
6/23/2014,4,31,32,38,40,4
6/25/2014,4,5,23,30,41,4
6/28/2014,13,22,24,40,43,3
6/30/2014,5,24,27,46,47,2
7/2/2014,8,27,36,39,47,3
7/5/2014,3,7,11,25,33,6
7/7/2014,13,14,31,32,41,10
7/9/2014,4,6,8,34,36,5
7/12/2014,1,13,22,23,29,1
7/14/2014,21,32,37,38,41,9
7/16/2014,3,28,36,42,49,7
7/19/2014,8,29,43,44,45,6
7/21/2014,3,9,10,21,27,4
7/23/2014,1,8,15,24,32,6
7/26/2014,1,5,22,41,43,4
7/28/2014,1,14,42,43,45,9
7/30/2014,7,8,9,13,25,9
8/2/2014,4,8,25,32,41,10
8/4/2014,16,24,28,36,43,6
8/6/2014,13,15,21,34,41,8
8/9/2014,4,5,9,21,34,7
8/11/2014,11,25,32,36,46,7
8/13/2014,3,13,18,28,43,5
8/16/2014,9,22,23,37,40,4
8/18/2014,1,19,24,45,46,3
8/20/2014,15,22,31,33,41,4
8/23/2014,7,17,21,26,29,7
8/25/2014,9,26,31,43,45,1
8/27/2014,4,14,22,32,44,2
8/30/2014,6,25,30,36,40,8
9/1/2014,16,22,38,42,47,1
9/3/2014,4,10,13,20,38,4
9/6/2014,3,13,14,15,42,7
9/8/2014,1,17,40,42,43,10
9/10/2014,6,16,26,31,40,7
9/13/2014,7,23,27,28,33,1
9/15/2014,2,10,16,35,44,6
9/17/2014,3,6,10,18,23,4
9/20/2014,22,25,31,34,46,6
9/22/2014,1,13,26,31,44,6
9/24/2014,10,16,25,38,49,9
9/27/2014,9,26,29,35,38,5
9/29/2014,4,17,28,33,41,5
10/1/2014,16,17,27,42,44,8
10/4/2014,12,14,29,41,45,7
10/6/2014,9,20,22,40,46,7
10/8/2014,4,13,21,23,43,10
10/11/2014,10,15,19,24,28,9
10/13/2014,1,12,15,29,30,1
10/15/2014,9,28,37,41,46,10
10/18/2014,1,15,24,27,43,7
10/20/2014,13,21,26,30,40,5
10/22/2014,10,19,33,35,47,2
10/25/2014,14,24,39,47,49,4
10/27/2014,12,13,28,32,33,6
10/29/2014,6,17,18,29,32,9
11/1/2014,2,9,29,36,48,10
11/3/2014,18,24,34,44,45,8
11/5/2014,1,24,27,37,46,1
11/8/2014,7,14,27,40,46,5
11/10/2014,6,18,23,24,30,7
11/12/2014,13,19,23,27,40,5
11/15/2014,3,16,23,28,39,10
11/17/2014,16,23,35,47,48,10
11/19/2014,13,14,18,29,41,3
11/22/2014,1,9,22,26,44,10
11/24/2014,17,18,32,47,49,3
11/26/2014,5,12,20,34,47,3
11/29/2014,2,18,44,47,49,2
12/1/2014,40,43,44,48,49,8
12/3/2014,11,26,28,31,49,7
12/6/2014,10,18,20,37,43,8
12/8/2014,10,14,32,43,47,10
12/10/2014,3,8,11,16,27,6
12/13/2014,10,13,20,38,43,1
12/15/2014,15,23,41,42,47,4
12/17/2014,6,8,13,32,46,10
12/20/2014,10,19,21,22,26,9
12/22/2014,6,16,23,34,35,8
12/24/2014,4,18,22,31,36,7
12/27/2014,4,20,34,39,48,10
12/29/2014,26,27,30,44,49,1
12/31/2014,34,37,41,43,46,10
1/3/2015,12,28,31,32,48,3
1/5/2015,8,31,37,45,49,7
1/7/2015,7,20,21,29,33,1
1/10/2015,2,5,18,23,33,4
1/12/2015,13,15,20,27,34,1
1/14/2015,2,7,18,21,23,6
1/17/2015,19,30,39,40,43,4
1/19/2015,4,7,18,25,35,4
1/21/2015,6,19,34,42,49,10
1/24/2015,5,13,21,36,44,1
1/26/2015,17,18,27,35,40,6
1/28/2015,9,12,16,33,41,1
1/31/2015,4,14,25,31,46,5
2/2/2015,1,11,14,16,17,10
2/4/2015,9,24,28,35,49,4
2/7/2015,7,19,21,29,37,2
2/9/2015,4,27,34,40,49,2
2/11/2015,13,17,24,40,45,3
2/14/2015,2,26,27,38,41,7
2/16/2015,1,9,14,20,36,2
2/18/2015,9,21,25,29,44,7
2/21/2015,3,13,27,45,47,4
2/23/2015,3,4,22,28,40,2
2/25/2015,20,29,30,44,47,1
2/28/2015,5,14,30,36,46,6
3/2/2015,11,17,23,27,48,1
3/4/2015,8,16,23,32,34,4
3/7/2015,3,9,18,43,48,2
3/9/2015,26,28,31,34,35,5
3/11/2015,1,2,35,36,49,4
3/14/2015,3,8,14,30,39,10
3/16/2015,7,11,35,48,49,7
3/18/2015,4,10,15,26,30,5
3/21/2015,21,22,28,41,47,5
3/23/2015,1,3,20,48,49,7
3/25/2015,9,10,17,20,43,7
3/28/2015,19,20,27,39,40,8
3/30/2015,4,10,13,20,32,1
4/1/2015,13,20,21,25,41,4
4/4/2015,15,23,28,33,39,1
4/6/2015,1,16,17,31,33,3
4/8/2015,2,15,30,36,38,2
4/11/2015,5,17,33,41,45,9
4/13/2015,9,36,41,43,48,2
4/15/2015,6,10,30,39,43,5
4/18/2015,1,20,38,44,49,3
4/20/2015,2,10,15,28,37,2
4/22/2015,10,21,25,43,45,5
4/25/2015,10,20,27,29,30,6
4/27/2015,5,15,28,41,43,4
4/29/2015,2,20,35,42,49,3
5/2/2015,3,19,30,33,46,5
5/4/2015,8,14,30,48,49,1
5/6/2015,7,29,32,34,35,10
5/9/2015,4,8,29,40,46,3
5/11/2015,1,28,31,34,49,4
5/13/2015,6,15,22,37,45,5
5/16/2015,8,22,23,39,46,3
5/18/2015,2,10,38,39,41,5
5/20/2015,10,12,22,37,41,10
5/23/2015,12,19,26,41,45,7
5/25/2015,15,29,35,44,49,3
5/27/2015,8,22,29,32,42,3
5/30/2015,6,30,43,45,47,5
6/1/2015,3,4,12,38,49,2
6/3/2015,12,18,25,30,47,2
6/6/2015,4,24,29,30,47,3
6/8/2015,3,8,9,41,44,10
6/10/2015,8,12,19,40,46,8
6/13/2015,11,15,16,29,46,4
6/15/2015,16,19,22,35,37,2
6/17/2015,26,30,41,44,48,1
6/20/2015,3,8,13,32,37,4
6/22/2015,24,35,37,38,43,2
6/24/2015,25,29,38,41,49,2
6/27/2015,14,29,40,42,47,4
6/29/2015,2,12,14,16,42,7
7/1/2015,5,18,19,38,49,10
7/4/2015,4,29,38,40,49,3
7/6/2015,12,17,35,36,43,3
7/8/2015,5,20,32,39,42,7
7/11/2015,4,14,23,26,36,1
7/13/2015,22,29,31,37,39,8
7/15/2015,2,14,30,43,46,8
7/18/2015,18,35,37,41,45,3
7/20/2015,2,17,24,29,31,1
7/22/2015,24,30,31,33,36,1
7/25/2015,5,7,10,13,43,4
7/27/2015,6,14,28,37,41,5
7/29/2015,2,3,22,36,42,9
8/1/2015,9,23,24,31,34,9
8/3/2015,1,10,39,48,49,1
8/5/2015,9,10,22,34,36,4
8/8/2015,8,11,12,33,35,9
8/10/2015,12,14,28,37,44,5
8/12/2015,1,8,15,24,43,2
8/15/2015,6,13,25,47,49,4
8/17/2015,9,26,29,36,42,1
8/19/2015,6,21,34,38,45,4
8/22/2015,4,19,20,29,49,9
8/24/2015,5,6,17,30,42,1
8/26/2015,15,26,37,41,44,8
8/29/2015,2,23,38,40,43,8
8/31/2015,1,12,31,38,41,4
9/2/2015,6,9,17,28,29,2
9/5/2015,14,24,25,42,45,9
9/7/2015,5,19,21,29,32,3
9/9/2015,3,10,19,41,44,7
9/12/2015,1,30,31,38,41,10
9/14/2015,3,37,43,48,49,2
9/16/2015,7,11,17,34,42,6
9/19/2015,2,16,25,33,43,9
9/21/2015,12,27,28,42,47,5
9/23/2015,18,20,31,35,49,3
9/26/2015,4,13,14,21,24,1
9/28/2015,23,36,37,39,49,8
9/30/2015,15,16,18,26,35,7
10/3/2015,8,18,20,27,37,4
10/5/2015,13,27,28,31,42,6
10/7/2015,2,14,27,28,29,9
10/10/2015,15,23,30,41,45,7
10/12/2015,1,3,4,16,49,4
10/14/2015,6,20,33,35,38,2
10/17/2015,9,14,22,33,46,8
10/19/2015,31,33,36,47,48,7
10/21/2015,22,25,26,31,35,6
10/24/2015,7,11,12,29,39,2
10/26/2015,4,17,19,23,49,3
10/28/2015,2,5,17,30,49,2
10/31/2015,33,34,36,43,48,10
11/2/2015,7,8,21,32,48,4
11/4/2015,8,11,15,21,32,6
11/7/2015,4,7,23,28,32,1
11/9/2015,8,25,32,37,39,10
11/11/2015,1,6,13,15,17,2
11/14/2015,10,29,34,37,47,10
11/16/2015,12,28,40,42,47,1
11/18/2015,1,5,23,25,47,1
11/21/2015,12,16,18,24,43,10
11/23/2015,12,14,20,37,47,6
11/25/2015,7,18,22,24,41,3
11/28/2015,12,19,30,37,46,9
11/30/2015,5,19,27,35,40,9
12/2/2015,3,9,10,39,45,7
12/5/2015,9,20,26,27,47,7
12/7/2015,14,22,28,37,42,10
12/9/2015,6,10,12,34,49,7
12/12/2015,2,13,15,34,40,8
12/14/2015,7,11,20,31,49,7
12/16/2015,22,24,35,41,46,10
12/19/2015,4,25,38,39,42,7
12/21/2015,7,11,19,33,41,3
12/23/2015,13,17,28,42,46,2
12/26/2015,15,20,21,38,43,1
12/28/2015,7,10,12,20,45,7
12/30/2015,1,2,16,25,34,5
1/2/2016,10,19,37,44,46,10
1/4/2016,15,23,34,40,43,3
1/6/2016,2,5,14,22,49,4
1/9/2016,4,22,39,45,49,6
1/11/2016,14,19,29,41,43,9
1/13/2016,3,11,30,33,35,2
1/16/2016,13,17,26,27,45,6
1/18/2016,1,2,3,5,10,4
1/20/2016,9,21,31,34,42,8
1/23/2016,3,15,33,41,42,3
1/25/2016,4,10,12,38,41,3
1/27/2016,31,32,37,44,48,9
1/30/2016,1,3,11,31,49,1
2/1/2016,13,18,36,40,48,4
2/3/2016,5,24,25,28,44,3
2/6/2016,2,25,28,41,44,9
2/8/2016,1,11,28,30,39,6
2/10/2016,1,27,44,46,48,10
2/13/2016,10,27,30,38,41,4
2/15/2016,4,10,21,37,38,5
2/17/2016,2,17,29,34,40,10
2/20/2016,9,20,33,34,41,8
2/22/2016,2,5,23,26,48,5
2/24/2016,1,18,20,44,49,7
2/27/2016,10,11,13,28,47,6
2/29/2016,1,3,13,24,45,1
3/2/2016,20,34,40,44,48,2
3/5/2016,5,14,23,34,49,6
3/7/2016,6,11,12,41,49,1
3/9/2016,19,20,22,40,41,2
3/12/2016,9,17,25,27,46,6
3/14/2016,14,19,27,36,39,8
3/16/2016,7,9,11,18,43,10
3/19/2016,4,13,18,36,49,5
3/21/2016,3,10,34,37,42,2
3/23/2016,5,8,14,17,19,9
3/26/2016,1,3,14,17,20,1
3/28/2016,2,4,15,26,28,2
3/30/2016,20,23,35,43,46,6
4/2/2016,18,19,22,29,34,1
4/4/2016,7,8,11,36,48,3
4/6/2016,19,21,24,28,44,5
4/9/2016,14,16,39,42,49,6
4/11/2016,4,25,26,29,34,2
4/13/2016,2,4,31,34,49,4
4/16/2016,25,33,36,39,40,9
4/18/2016,24,26,29,38,47,7
4/20/2016,12,13,15,36,41,9
4/23/2016,2,15,17,22,26,7
4/25/2016,13,18,19,22,39,6
4/27/2016,9,25,36,44,45,10
4/30/2016,2,29,30,36,49,7
5/2/2016,26,36,43,47,48,6
5/4/2016,7,8,15,24,42,9
5/7/2016,14,20,33,35,42,4
5/9/2016,4,11,14,24,29,1
5/11/2016,15,19,29,31,44,10
5/14/2016,1,27,28,30,42,5
5/16/2016,6,16,31,36,38,1
5/18/2016,1,22,38,40,49,9
5/21/2016,12,23,26,41,48,4
5/23/2016,7,22,26,41,48,2
5/25/2016,4,12,20,21,36,3
5/28/2016,1,3,13,14,19,6
5/30/2016,6,7,13,38,40,3
6/1/2016,22,26,27,35,44,10
6/4/2016,2,16,19,25,39,1
6/6/2016,23,25,32,47,48,5
6/8/2016,6,8,33,45,49,9
6/11/2016,7,17,22,44,46,6
6/13/2016,5,8,21,28,36,8
6/15/2016,2,5,8,33,34,10
6/18/2016,10,18,20,33,39,3
6/20/2016,4,13,38,43,45,10
6/22/2016,4,5,10,27,36,9
6/25/2016,16,19,20,35,49,3
6/27/2016,8,22,23,24,41,7
6/29/2016,9,14,17,22,48,10
