Date,B1,B2,B3,B4,B5,S1
7/2/2016,8,16,17,24,31,5
7/4/2016,10,12,22,25,47,1
7/6/2016,13,16,26,38,47,8
7/9/2016,3,6,15,39,46,10
7/11/2016,2,25,27,35,36,4
7/13/2016,7,28,30,34,47,10
7/16/2016,11,21,45,46,48,4
7/18/2016,2,20,25,29,39,7
7/20/2016,1,13,29,32,46,1
7/23/2016,2,15,21,27,33,10
7/25/2016,1,3,5,29,46,4
7/27/2016,7,8,19,34,44,6
7/30/2016,9,22,23,30,46,9
8/1/2016,24,29,36,42,45,7
8/3/2016,18,24,27,39,44,3
8/6/2016,7,12,25,31,44,10
8/8/2016,1,2,3,26,36,7
8/10/2016,7,17,19,30,49,3
8/13/2016,1,6,9,33,46,6
8/15/2016,16,25,26,27,31,7
8/17/2016,12,21,24,35,40,4
8/20/2016,10,15,28,35,43,9
8/22/2016,12,21,34,42,44,7
8/24/2016,3,4,34,41,42,2
8/27/2016,2,21,23,31,45,8
8/29/2016,25,36,44,48,49,2
8/31/2016,10,12,19,26,47,1
9/3/2016,24,36,45,47,49,5
9/5/2016,7,30,42,43,48,4
9/7/2016,13,26,34,38,42,9
9/10/2016,19,29,31,38,46,6
9/12/2016,5,6,11,13,22,10
9/14/2016,7,18,29,37,47,7
9/17/2016,3,4,12,25,34,2
9/19/2016,18,20,37,41,45,10
9/21/2016,13,15,20,30,40,10
9/24/2016,31,32,33,41,43,10
9/26/2016,4,19,23,26,27,7
9/28/2016,29,42,44,45,46,3
10/1/2016,8,13,16,23,42,1
10/3/2016,7,8,22,43,46,10
10/5/2016,2,15,18,28,43,3
10/8/2016,5,26,28,35,46,9
10/10/2016,3,9,18,19,48,2
10/12/2016,2,19,23,34,47,2
10/15/2016,30,32,39,41,47,7
10/17/2016,8,22,31,39,48,4
10/19/2016,26,28,29,32,38,1
10/22/2016,3,29,35,41,43,8
10/24/2016,17,18,23,29,36,7
10/26/2016,1,20,35,40,46,10
10/29/2016,14,21,26,36,44,4
10/31/2016,11,16,29,35,41,4
11/2/2016,1,7,14,26,49,10
11/5/2016,6,16,21,34,42,5
11/7/2016,1,6,21,31,46,6
11/9/2016,3,8,14,22,47,5
11/12/2016,2,11,16,19,29,8
11/14/2016,6,14,16,26,41,2
11/16/2016,1,24,26,37,48,7
11/19/2016,34,36,41,46,48,7
11/21/2016,3,7,12,18,45,8
11/23/2016,2,7,12,25,47,7
11/26/2016,6,9,11,21,44,7
11/28/2016,10,20,38,41,45,6
11/30/2016,3,9,31,33,40,5
12/3/2016,4,11,13,38,44,7
12/5/2016,6,23,26,29,30,4
12/7/2016,2,5,7,44,45,3
12/10/2016,24,27,28,41,43,9
12/12/2016,6,11,12,14,36,6
12/14/2016,9,10,14,44,46,7
12/17/2016,2,5,13,16,32,5
12/19/2016,3,17,26,40,41,7
12/21/2016,17,22,25,39,42,6
12/24/2016,7,20,22,35,48,1
12/26/2016,3,16,27,29,37,6
12/28/2016,15,16,34,35,39,4
12/31/2016,4,33,43,45,49,8
1/2/2017,11,19,31,38,40,5
1/4/2017,16,17,26,36,38,7
1/7/2017,21,22,24,33,46,8
1/9/2017,2,6,16,21,42,7
1/11/2017,13,19,22,28,30,3
1/14/2017,16,18,19,37,44,1
1/16/2017,14,26,32,35,37,5
1/18/2017,5,29,34,47,48,4
1/21/2017,8,31,32,36,40,6
1/23/2017,5,15,17,31,49,9
1/25/2017,4,10,19,20,28,2
1/28/2017,2,5,6,10,26,5
1/30/2017,4,22,23,32,40,4
2/1/2017,9,17,24,45,46,7
2/4/2017,1,22,32,35,37,7
2/6/2017,19,30,31,33,40,2
2/8/2017,17,19,33,37,40,6
2/11/2017,1,15,17,29,37,3
2/13/2017,5,16,18,39,44,3
2/15/2017,8,14,16,21,24,10
2/18/2017,1,3,23,32,49,4
2/20/2017,15,20,29,41,43,10
2/22/2017,17,22,25,35,43,10
2/25/2017,11,32,40,43,48,2
2/27/2017,3,16,17,37,47,5
3/1/2017,16,20,31,33,46,5
3/4/2017,4,14,28,32,37,4
3/6/2017,3,6,10,26,41,9
3/8/2017,16,40,42,46,47,2
3/11/2017,1,13,31,39,42,7
3/13/2017,16,21,24,34,48,3
3/15/2017,5,25,31,36,46,8
3/18/2017,1,6,18,30,33,2
3/20/2017,13,28,39,40,42,1
3/22/2017,2,11,25,28,43,5
3/25/2017,2,5,8,43,49,1
3/27/2017,2,9,18,38,49,8
3/29/2017,10,14,25,26,35,5
4/1/2017,2,9,25,44,46,9
4/3/2017,3,9,16,34,44,3
4/5/2017,6,10,20,40,42,10
4/8/2017,17,18,29,44,45,5
4/10/2017,1,3,11,14,20,2
4/12/2017,3,18,28,40,48,7
4/15/2017,28,29,40,41,49,5
4/17/2017,4,8,33,36,46,7
4/19/2017,38,39,41,47,48,9
4/22/2017,1,17,21,31,46,5
4/24/2017,7,28,41,42,45,9
4/26/2017,6,8,14,16,27,5
4/29/2017,34,37,44,46,48,9
5/1/2017,16,18,35,37,46,6
5/3/2017,6,15,20,27,46,3
5/6/2017,6,27,34,41,45,5
5/8/2017,7,22,33,43,47,6
5/10/2017,12,20,22,30,43,9
5/13/2017,9,13,16,28,47,10
5/15/2017,1,5,13,22,27,1
5/17/2017,6,22,25,30,44,7
5/20/2017,28,31,33,34,42,3
5/22/2017,7,21,22,27,31,10
5/24/2017,8,17,18,22,30,5
5/27/2017,8,9,17,28,40,8
5/29/2017,1,39,40,41,43,9
5/31/2017,1,9,27,36,41,1
6/3/2017,23,34,36,44,45,3
6/5/2017,12,17,21,41,49,7
6/7/2017,21,22,36,40,43,5
6/10/2017,8,34,36,37,49,10
6/12/2017,4,5,7,27,29,5
6/14/2017,31,41,43,44,49,5
6/17/2017,14,25,26,39,40,3
6/19/2017,18,25,40,43,47,9
6/21/2017,12,18,22,34,39,6
6/24/2017,23,24,27,35,48,5
6/26/2017,1,5,29,38,49,9
6/28/2017,9,29,30,37,48,1
7/1/2017,16,21,26,33,47,8
7/3/2017,2,8,10,28,48,2
7/5/2017,8,17,18,29,34,6
7/8/2017,9,30,31,43,46,10
7/10/2017,17,18,21,23,43,4
7/12/2017,3,16,18,31,43,5
7/15/2017,24,29,34,37,48,2
7/17/2017,5,16,33,40,41,2
7/19/2017,6,8,9,16,26,7
7/22/2017,5,16,28,30,40,9
7/24/2017,11,14,21,35,38,3
7/26/2017,3,13,25,35,44,2
7/29/2017,10,23,24,41,45,1
7/31/2017,25,31,37,45,47,7
8/2/2017,9,12,30,32,34,7
8/5/2017,3,13,25,30,37,2
8/7/2017,14,21,24,38,42,4
8/9/2017,31,32,36,38,49,1
8/12/2017,5,13,15,36,41,10
8/14/2017,2,9,13,15,39,4
8/16/2017,19,25,29,31,41,4
8/19/2017,7,8,21,39,40,7
8/21/2017,8,14,27,36,43,5
8/23/2017,1,4,16,23,32,7
8/26/2017,10,32,35,38,40,3
8/28/2017,6,8,20,24,42,6
8/30/2017,7,12,26,29,47,9
9/2/2017,1,10,14,18,40,7
9/4/2017,1,6,27,33,35,9
9/6/2017,19,28,39,46,49,4
9/9/2017,13,15,19,39,44,1
9/11/2017,12,23,42,45,48,9
9/13/2017,4,18,25,33,45,1
9/16/2017,4,16,18,37,46,5
9/18/2017,12,25,29,34,37,9
9/20/2017,4,6,17,22,37,6
9/23/2017,15,19,22,33,37,4
9/25/2017,16,17,33,34,37,6
9/27/2017,10,13,16,35,42,4
9/30/2017,3,16,27,38,44,7
10/2/2017,1,11,12,20,28,7
10/4/2017,1,20,30,34,45,9
10/7/2017,8,37,41,44,46,3
10/9/2017,3,6,15,30,47,9
10/11/2017,6,15,29,44,48,4
10/14/2017,18,20,38,43,47,3
10/16/2017,5,30,32,39,48,8
10/18/2017,5,12,13,24,25,7
10/21/2017,2,6,20,21,42,8
10/23/2017,12,21,25,44,47,3
10/25/2017,3,9,19,41,43,8
10/28/2017,5,12,22,29,47,8
10/30/2017,12,32,34,42,44,5
11/1/2017,8,9,18,26,32,1
11/4/2017,6,7,23,35,38,7
11/6/2017,27,30,45,48,49,1
11/8/2017,2,13,26,37,41,5
11/11/2017,1,36,40,47,48,3
11/13/2017,3,24,29,30,43,5
11/15/2017,10,12,14,16,35,6
11/18/2017,9,13,17,37,48,1
11/20/2017,6,30,35,40,43,3
11/22/2017,1,2,10,30,39,8
11/25/2017,1,2,43,47,48,10
11/27/2017,5,6,36,39,46,6
11/29/2017,3,8,12,13,20,4
12/2/2017,24,33,35,39,45,1
12/4/2017,15,23,32,41,43,8
12/6/2017,7,12,27,30,38,1
12/9/2017,10,23,46,48,49,8
12/11/2017,26,29,34,43,47,4
12/13/2017,17,24,28,43,49,8
12/16/2017,9,15,20,48,49,6
12/18/2017,10,11,29,39,48,9
12/20/2017,6,10,11,13,24,9
12/23/2017,4,6,8,44,48,10
12/25/2017,3,6,10,29,31,8
12/27/2017,6,7,14,22,48,8
12/30/2017,12,13,28,35,40,8
1/1/2018,7,9,10,14,43,1
1/3/2018,4,23,27,34,44,4
1/6/2018,6,17,31,40,45,9
1/8/2018,8,37,43,44,45,2
1/10/2018,7,9,16,18,49,3
1/13/2018,20,31,35,36,48,10
1/15/2018,2,5,15,22,28,2
1/17/2018,4,16,25,40,49,3
1/20/2018,27,32,38,44,46,7
1/22/2018,1,11,14,16,31,2
1/24/2018,9,23,28,35,37,5
1/27/2018,9,10,34,39,45,10
1/29/2018,11,21,27,32,36,6
1/31/2018,4,16,26,29,49,1
2/3/2018,9,13,22,23,38,4
2/5/2018,1,7,29,30,45,7
2/7/2018,13,17,33,44,48,3
2/10/2018,2,19,31,40,42,5
2/12/2018,3,27,32,35,48,9
2/14/2018,3,5,13,19,44,4
2/17/2018,14,22,38,48,49,9
2/19/2018,8,9,28,29,32,2
2/21/2018,2,12,16,28,41,1
2/24/2018,6,9,12,31,43,3
2/26/2018,13,34,37,39,42,3
2/28/2018,5,28,31,42,49,7
3/3/2018,2,3,4,8,31,9
3/5/2018,17,25,38,41,44,9
3/7/2018,6,13,18,36,37,5
3/10/2018,5,18,21,23,47,6
3/12/2018,7,10,13,27,38,8
3/14/2018,3,4,13,36,46,10
3/17/2018,13,30,36,43,48,9
3/19/2018,15,20,24,27,46,10
3/21/2018,21,29,30,31,45,2
3/24/2018,11,26,31,35,44,9
3/26/2018,4,10,17,27,37,10
3/28/2018,5,15,39,43,45,10
3/31/2018,2,18,31,41,42,8
4/2/2018,13,14,18,28,34,2
4/4/2018,19,22,36,40,45,6
4/7/2018,7,10,26,34,45,7
4/9/2018,1,20,28,32,42,6
4/11/2018,1,17,32,40,46,8
4/14/2018,1,5,24,36,49,7
4/16/2018,6,16,21,25,26,5
4/18/2018,11,17,18,38,46,8
4/21/2018,2,11,20,26,39,5
4/23/2018,2,20,29,32,33,8
4/25/2018,5,10,21,23,36,1
4/28/2018,14,31,36,40,47,2
4/30/2018,7,36,43,48,49,7
5/2/2018,1,8,10,14,21,10
5/5/2018,9,15,30,41,47,5
5/7/2018,10,13,23,43,46,6
5/9/2018,5,10,23,34,35,6
5/12/2018,5,6,9,23,47,10
5/14/2018,1,5,23,33,40,8
5/16/2018,7,23,37,41,44,8
5/19/2018,5,12,30,45,47,9
5/21/2018,4,5,16,20,46,5
5/23/2018,3,14,25,29,36,9
5/26/2018,2,3,24,26,43,8
5/28/2018,10,21,23,25,35,10
5/30/2018,4,33,36,41,44,6
6/2/2018,7,13,18,31,35,4
6/4/2018,8,16,35,38,48,2
6/6/2018,5,6,33,43,47,2
6/9/2018,5,7,9,12,16,10
6/11/2018,14,25,41,44,49,4
6/13/2018,15,20,29,48,49,1
6/16/2018,8,17,19,35,43,9
6/18/2018,2,7,13,34,44,8
6/20/2018,6,8,30,33,43,3
6/23/2018,10,32,36,41,49,10
6/25/2018,9,13,14,21,32,5
6/27/2018,8,9,11,26,41,10
6/30/2018,5,23,29,36,45,7
7/2/2018,16,36,38,45,48,8
7/4/2018,16,20,23,41,45,5
7/7/2018,3,10,11,34,41,10
7/9/2018,9,19,21,36,40,1
7/11/2018,1,11,22,42,46,4
7/14/2018,3,20,37,45,47,3
7/16/2018,3,9,16,31,36,1
7/18/2018,18,26,27,35,43,7
7/21/2018,1,9,18,28,44,10
7/23/2018,7,11,20,40,41,6
7/25/2018,20,22,27,30,35,3
7/28/2018,7,13,18,21,23,10
7/30/2018,7,13,33,41,43,2
8/1/2018,15,17,35,45,47,4
8/4/2018,9,23,32,38,41,3
8/6/2018,4,23,30,32,37,6
8/8/2018,5,15,19,24,29,8
8/11/2018,14,27,41,44,46,5
8/13/2018,2,10,19,21,40,6
8/15/2018,6,21,27,40,47,8
8/18/2018,16,31,33,37,49,8
8/20/2018,15,18,40,42,48,10
8/22/2018,6,12,16,40,42,3
8/25/2018,6,15,16,29,44,3
8/27/2018,10,17,18,24,40,2
8/29/2018,17,19,31,40,45,1
9/1/2018,11,32,35,41,42,6
9/3/2018,1,2,15,18,41,10
9/5/2018,6,7,15,34,39,1
9/8/2018,6,19,20,22,34,10
9/10/2018,19,20,27,38,46,10
9/12/2018,4,11,24,33,35,9
9/15/2018,1,11,13,26,46,5
9/17/2018,8,15,26,42,43,5
9/19/2018,4,15,25,27,42,5
9/22/2018,14,18,37,38,39,9
9/24/2018,6,8,12,17,30,3
9/26/2018,10,15,18,36,40,3
9/29/2018,7,10,15,17,31,4
10/1/2018,1,2,6,7,40,4
10/3/2018,11,20,24,31,32,8
10/6/2018,1,8,39,48,49,9
10/8/2018,1,4,23,24,46,2
10/10/2018,4,5,24,29,38,3
10/13/2018,1,4,22,36,45,8
10/15/2018,8,14,19,25,49,5
10/17/2018,2,7,13,33,41,1
10/20/2018,7,12,17,31,48,8
10/22/2018,4,10,19,29,47,6
10/24/2018,9,28,34,36,45,6
10/27/2018,21,26,29,35,36,9
10/29/2018,9,22,24,42,43,7
10/31/2018,2,14,28,34,38,4
11/3/2018,6,8,9,29,39,2
11/5/2018,9,11,29,32,39,8
11/7/2018,3,6,20,27,33,8
11/10/2018,18,20,30,43,44,7
11/12/2018,13,14,15,21,37,7
11/14/2018,15,36,41,48,49,5
11/17/2018,12,20,22,27,42,7
11/19/2018,20,21,28,33,46,7
11/21/2018,20,21,22,23,45,10
11/24/2018,5,10,11,15,22,5
11/26/2018,14,21,30,34,36,2
11/28/2018,3,10,15,30,38,6
12/1/2018,3,6,15,23,39,2
12/3/2018,1,9,15,19,39,5
12/5/2018,6,17,18,19,41,9
12/8/2018,11,14,25,29,38,8
12/10/2018,8,13,16,34,37,10
12/12/2018,12,21,39,44,45,5
12/15/2018,1,3,30,32,38,6
12/17/2018,2,9,25,30,35,9
12/19/2018,3,10,11,21,25,3
12/22/2018,11,22,31,44,46,5
12/24/2018,10,22,34,43,46,2
12/26/2018,5,9,11,24,45,10
12/29/2018,12,26,30,38,42,5
12/31/2018,14,24,27,34,43,10
1/2/2019,2,12,26,29,36,7
1/5/2019,6,7,18,40,48,7
1/7/2019,1,7,12,19,31,10
1/9/2019,6,15,19,21,46,10
1/12/2019,11,19,24,25,34,8
1/14/2019,1,11,33,35,44,10
1/16/2019,1,10,11,15,31,3
1/19/2019,10,16,34,37,39,7
1/21/2019,17,20,26,30,47,6
1/23/2019,17,24,25,38,41,10
1/26/2019,12,14,16,30,42,2
1/28/2019,6,15,30,37,47,6
1/30/2019,11,15,20,30,47,9
2/2/2019,5,7,27,32,35,3
2/4/2019,12,24,37,40,42,1
2/6/2019,4,15,21,22,26,10
2/9/2019,3,40,42,45,47,9
2/11/2019,13,15,25,43,48,5
2/13/2019,7,14,29,41,43,3
2/16/2019,7,8,11,25,46,7
2/18/2019,7,9,11,18,33,9
2/20/2019,8,15,25,29,34,1
2/23/2019,3,4,13,44,45,5
2/25/2019,7,37,38,44,48,7
2/27/2019,1,4,14,19,34,2
3/2/2019,16,25,38,42,46,9
3/4/2019,4,11,15,33,36,2
3/6/2019,14,15,23,44,46,5
3/9/2019,15,32,35,43,47,10
3/11/2019,5,6,16,24,25,1
3/13/2019,5,8,20,29,32,3
3/16/2019,1,19,22,31,33,1
3/18/2019,23,24,38,44,45,6
3/20/2019,2,3,13,21,40,8
3/23/2019,1,12,26,28,40,6
3/25/2019,22,23,24,46,47,2
3/27/2019,10,19,25,45,49,1
3/30/2019,2,3,15,41,44,3
4/1/2019,11,14,32,35,46,10
4/3/2019,10,16,18,38,45,3
4/6/2019,13,19,24,26,27,7
4/8/2019,9,13,15,24,26,9
4/10/2019,14,16,22,23,42,5
4/13/2019,1,9,17,24,46,8
4/15/2019,17,32,38,40,44,6
4/17/2019,8,17,29,34,48,3
4/20/2019,4,15,30,45,49,3
4/22/2019,5,7,21,29,39,7
4/24/2019,3,11,13,15,35,3
4/27/2019,17,25,26,27,33,2
4/29/2019,6,29,33,39,43,2
5/1/2019,16,25,26,34,48,8
5/4/2019,3,18,24,29,38,9
5/6/2019,5,23,24,35,38,3
5/8/2019,2,4,16,20,35,5
5/11/2019,19,24,34,44,45,2
5/13/2019,15,24,37,40,41,4
5/15/2019,27,38,42,44,46,1
5/18/2019,4,10,19,42,46,5
5/20/2019,14,29,32,41,43,1
5/22/2019,1,27,37,48,49,1
5/25/2019,2,13,42,43,47,10
5/27/2019,13,18,28,33,42,9
5/29/2019,6,13,14,36,48,2
6/1/2019,13,20,26,35,45,3
6/3/2019,9,12,33,41,42,1
6/5/2019,17,26,28,38,47,7
6/8/2019,9,10,14,41,45,1
6/10/2019,9,18,24,39,49,8
6/12/2019,3,25,31,38,45,9
6/15/2019,2,13,20,30,37,6
6/17/2019,12,13,20,31,49,2
6/19/2019,4,18,36,45,46,5
6/22/2019,10,13,20,25,27,2
6/24/2019,1,16,32,33,45,6
6/26/2019,4,7,30,43,47,10
6/29/2019,1,3,4,42,46,3
7/1/2019,3,17,23,38,41,3
7/3/2019,8,31,38,39,45,8
7/6/2019,2,6,12,13,27,10
7/8/2019,11,20,26,33,38,10
7/10/2019,7,21,29,35,47,6
7/13/2019,18,27,37,48,49,10
7/15/2019,1,3,10,13,19,4
7/17/2019,4,26,27,28,47,8
7/20/2019,17,18,21,29,35,6
7/22/2019,7,11,28,37,44,3
7/24/2019,10,25,32,39,40,10
7/27/2019,25,28,31,39,47,8
7/29/2019,3,6,21,29,47,3
7/31/2019,8,18,30,32,36,5
8/3/2019,4,5,7,10,23,4
8/5/2019,5,22,26,33,45,9
8/7/2019,5,26,28,29,36,4
8/10/2019,4,9,12,18,37,3
8/12/2019,9,20,30,31,34,10
8/14/2019,17,27,34,45,48,2
8/17/2019,1,8,21,28,37,2
8/19/2019,2,7,14,28,31,3
8/21/2019,1,3,17,25,38,8
8/24/2019,15,17,23,31,38,4
8/26/2019,4,21,27,46,47,6
8/28/2019,7,14,25,42,47,5
8/31/2019,19,21,25,38,47,4
9/2/2019,2,6,21,33,44,4
9/4/2019,2,4,7,25,35,3
9/7/2019,2,12,16,27,30,2
9/9/2019,2,5,28,42,44,8
9/11/2019,6,14,19,27,35,10
9/14/2019,18,19,23,26,28,9
9/16/2019,13,31,32,35,42,5
9/18/2019,3,5,6,16,36,10
9/21/2019,8,15,41,42,44,10
9/23/2019,20,29,34,36,42,4
9/25/2019,1,7,15,22,26,3
9/28/2019,12,15,18,19,40,5
9/30/2019,2,23,33,43,47,2
10/2/2019,32,33,35,37,49,3
10/5/2019,2,16,30,31,38,5
10/7/2019,2,4,11,19,35,5
10/9/2019,14,17,36,39,44,5
10/12/2019,10,12,16,27,37,9
10/14/2019,6,16,18,24,48,9
10/16/2019,5,18,19,30,35,2
10/19/2019,23,24,31,32,36,8
10/21/2019,3,13,40,42,48,4
10/23/2019,31,33,40,44,49,1
10/26/2019,11,13,20,30,44,9
10/28/2019,17,18,35,36,46,4
10/30/2019,2,13,22,46,48,1
11/2/2019,1,13,16,18,41,3
11/4/2019,1,9,16,39,42,7
11/6/2019,23,27,42,43,44,10
11/9/2019,6,18,24,26,29,3
11/11/2019,13,14,25,27,28,5
11/13/2019,10,13,19,22,35,1
11/16/2019,10,12,29,30,49,9
11/18/2019,6,12,15,31,44,7
11/20/2019,7,22,23,30,37,3
11/23/2019,4,9,22,27,28,4
11/25/2019,33,35,38,41,44,8
11/27/2019,2,15,18,29,44,4
11/30/2019,7,16,17,25,48,3
12/2/2019,11,14,28,39,42,9
12/4/2019,8,26,30,35,40,2
12/7/2019,10,29,38,40,44,8
12/9/2019,1,15,24,25,34,8
12/11/2019,1,25,33,40,48,8
12/14/2019,3,4,17,38,48,9
12/16/2019,10,26,35,38,39,6
12/18/2019,5,6,7,17,23,9
12/21/2019,19,22,23,27,48,2
12/23/2019,7,20,32,36,37,2
12/25/2019,15,24,36,40,45,9
12/28/2019,8,18,24,48,49,8
12/30/2019,12,32,34,38,48,6
1/1/2020,4,7,11,24,32,10
1/4/2020,9,22,31,34,43,5
1/6/2020,10,19,26,30,49,3
1/8/2020,16,17,29,37,44,8
1/11/2020,2,13,14,23,48,3
1/13/2020,11,14,16,25,32,9
1/15/2020,8,19,22,35,46,2
1/18/2020,1,2,12,13,33,9
1/20/2020,13,26,30,31,38,1
1/22/2020,12,25,26,28,42,10
1/25/2020,7,11,17,30,36,5
1/27/2020,7,10,12,27,41,1
1/29/2020,6,14,30,31,45,8
2/1/2020,16,21,22,25,36,9
2/3/2020,7,20,31,33,49,4
2/5/2020,6,11,21,29,30,4
2/8/2020,7,12,31,45,47,10
2/10/2020,15,25,37,38,49,8
2/12/2020,17,30,38,43,47,5
2/15/2020,4,5,25,45,48,7
2/17/2020,7,19,39,41,44,1
2/19/2020,16,21,40,41,46,2
2/22/2020,4,5,24,26,39,4
2/24/2020,9,15,20,27,47,7
2/26/2020,6,20,30,32,45,4
2/29/2020,5,10,19,24,37,6
3/2/2020,21,26,39,40,42,5
3/4/2020,10,17,30,33,49,4
3/7/2020,4,5,24,35,37,2
3/9/2020,5,26,33,41,42,7
3/11/2020,5,14,38,45,46,1
3/14/2020,28,31,38,41,43,10
3/16/2020,4,16,23,40,44,3
3/18/2020,10,28,29,46,48,9
3/21/2020,7,8,16,37,42,8
3/23/2020,5,21,28,48,49,2
3/25/2020,24,32,34,40,45,1
3/28/2020,22,23,26,32,35,5
3/30/2020,12,17,21,23,37,7
4/1/2020,3,28,41,42,48,6
4/4/2020,2,35,39,40,42,9
4/6/2020,7,18,23,29,35,4
4/8/2020,6,9,16,19,26,9
4/11/2020,1,8,41,43,48,7
4/13/2020,1,17,19,23,42,9
4/15/2020,1,3,16,31,48,6
4/18/2020,1,27,33,45,47,8
4/20/2020,5,7,9,37,41,6
4/22/2020,28,30,40,41,43,7
4/25/2020,6,10,13,24,49,3
4/27/2020,11,14,19,29,41,9
4/29/2020,5,7,25,29,47,1
5/2/2020,9,12,22,30,43,4
5/4/2020,8,9,15,33,39,10
5/6/2020,10,14,15,36,48,3
5/9/2020,29,35,39,47,48,7
5/11/2020,3,5,17,33,34,10
5/13/2020,4,17,38,43,49,8
