Date,B1,B2,B3,B4,B5,S1
5/16/2020,19,26,27,41,46,4
5/18/2020,10,14,20,30,35,9
5/20/2020,14,20,39,45,47,8
5/23/2020,3,22,23,28,29,2
5/25/2020,9,26,30,36,42,4
5/27/2020,6,12,29,31,44,6
5/30/2020,5,14,16,42,44,9
6/1/2020,2,24,26,32,36,7
6/3/2020,12,13,16,26,44,6
6/6/2020,7,14,29,43,44,5
6/8/2020,2,8,22,26,46,1
6/10/2020,9,11,20,36,47,2
6/13/2020,5,6,25,28,32,4
6/15/2020,2,22,26,47,49,2
6/17/2020,10,13,20,26,46,1
6/20/2020,8,14,24,33,38,5
6/22/2020,5,9,21,36,39,5
6/24/2020,8,17,31,34,36,7
6/27/2020,1,2,6,27,39,4
6/29/2020,20,21,29,46,47,7
7/1/2020,5,13,14,44,47,8
7/4/2020,13,23,27,36,44,6
7/6/2020,2,11,30,35,42,6
7/8/2020,9,26,30,37,48,8
7/11/2020,6,28,32,35,40,7
7/13/2020,2,3,24,35,46,8
7/15/2020,4,6,12,35,44,3
7/18/2020,11,22,34,42,43,4
7/20/2020,8,22,26,28,42,2
7/22/2020,4,18,20,28,38,1
7/25/2020,6,10,15,18,48,4
7/27/2020,15,19,24,25,45,3
7/29/2020,7,19,39,46,47,5
8/1/2020,9,17,18,25,38,9
8/3/2020,23,30,42,43,48,7
8/5/2020,15,17,22,32,46,8
8/8/2020,4,6,35,42,49,9
8/10/2020,1,2,11,28,38,6
8/12/2020,3,17,30,44,47,3
8/15/2020,3,5,15,41,42,7
8/17/2020,1,6,39,40,48,6
8/19/2020,4,11,13,34,35,1
8/22/2020,5,7,11,32,33,5
8/24/2020,18,19,22,28,37,2
8/26/2020,4,13,31,40,45,3
8/29/2020,15,21,23,38,39,4
8/31/2020,4,7,11,16,17,10
9/2/2020,3,14,21,23,47,3
9/5/2020,15,19,22,24,46,3
9/7/2020,14,31,35,37,44,7
9/9/2020,20,24,29,45,48,3
9/12/2020,12,16,21,24,46,2
9/14/2020,5,13,23,32,49,2
9/16/2020,17,19,23,28,49,7
9/19/2020,27,32,33,42,46,7
9/21/2020,16,19,38,41,46,9
9/23/2020,5,11,23,25,33,5
9/26/2020,4,8,31,39,49,9
9/28/2020,6,22,33,35,44,2
9/30/2020,2,24,26,32,49,5
10/3/2020,9,18,31,33,36,2
10/5/2020,5,6,9,19,22,5
10/7/2020,6,17,19,30,49,2
10/10/2020,26,31,42,47,48,8
10/12/2020,7,11,18,21,42,3
10/14/2020,19,26,32,39,42,6
10/17/2020,9,20,23,24,28,4
10/19/2020,7,25,28,35,48,1
10/21/2020,15,21,33,35,48,1
10/24/2020,4,8,12,25,45,2
10/26/2020,7,8,12,22,33,5
10/28/2020,2,19,25,30,43,9
10/31/2020,9,13,22,28,35,5
11/2/2020,31,33,38,42,43,3
11/4/2020,9,10,14,16,29,1
11/7/2020,5,30,42,45,48,9
11/9/2020,5,18,26,38,41,10
11/11/2020,10,15,16,17,37,9
11/14/2020,17,24,26,40,43,9
11/16/2020,7,16,33,42,47,7
11/18/2020,11,14,28,41,43,8
11/21/2020,5,17,44,46,49,4
11/23/2020,1,6,12,15,20,1
11/25/2020,1,10,14,26,31,4
11/28/2020,2,9,25,35,47,10
11/30/2020,9,18,26,28,29,3
12/2/2020,14,23,27,40,46,1
12/5/2020,9,14,20,34,35,1
12/7/2020,4,27,38,45,48,4
12/9/2020,17,24,39,47,48,7
12/12/2020,9,14,23,31,45,6
12/14/2020,2,13,34,47,48,6
12/16/2020,6,16,17,21,41,9
12/19/2020,10,23,29,30,49,5
12/21/2020,10,31,36,37,44,5
12/23/2020,3,5,31,38,39,9
12/26/2020,2,3,31,35,40,7
12/28/2020,1,22,34,41,42,5
12/30/2020,13,20,31,36,38,1
1/2/2021,5,7,24,27,41,10
1/4/2021,19,30,31,39,49,8
1/6/2021,11,21,32,41,47,9
1/9/2021,7,11,12,27,49,1
1/11/2021,1,8,17,33,46,5
1/13/2021,17,30,32,41,42,5
1/16/2021,14,20,22,36,44,2
1/18/2021,5,10,25,43,48,10
1/20/2021,11,21,22,32,40,9
1/23/2021,1,13,19,24,48,5
1/25/2021,3,7,13,31,49,5
1/27/2021,6,23,25,27,44,6
1/30/2021,5,9,17,33,37,4
2/1/2021,1,17,18,21,45,9
2/3/2021,17,21,26,31,37,10
2/6/2021,9,15,42,44,47,10
2/8/2021,5,9,10,19,29,8
2/10/2021,13,15,29,33,44,4
2/13/2021,9,13,17,28,31,10
2/15/2021,6,12,13,17,22,7
2/17/2021,29,31,34,35,41,8
2/20/2021,19,21,36,39,49,5
2/22/2021,3,15,24,26,37,7
2/24/2021,10,18,19,41,47,2
2/27/2021,4,11,29,42,43,10
3/1/2021,4,8,14,21,47,9
3/3/2021,8,19,38,41,49,7
3/6/2021,3,11,13,22,30,8
3/8/2021,8,19,24,38,40,10
3/10/2021,20,26,33,34,42,9
3/13/2021,4,10,19,22,47,8
3/15/2021,15,29,33,38,41,2
3/17/2021,3,18,30,45,46,3
3/20/2021,4,14,18,27,42,3
3/22/2021,6,15,24,34,39,4
3/24/2021,9,22,28,37,38,10
3/27/2021,8,10,11,16,18,5
3/29/2021,13,18,28,38,41,1
3/31/2021,2,22,24,27,35,5
4/3/2021,1,2,17,38,45,2
4/5/2021,2,12,15,22,32,8
4/7/2021,9,16,19,35,43,4
4/10/2021,4,8,9,15,35,8
4/12/2021,7,11,14,26,43,7
4/14/2021,20,23,25,27,47,6
4/17/2021,17,30,34,37,38,1
4/19/2021,17,27,36,44,49,1
4/21/2021,6,31,39,45,49,4
4/24/2021,12,26,36,41,42,7
4/26/2021,2,8,32,34,41,6
4/28/2021,4,10,12,15,49,6
5/1/2021,5,25,27,34,38,7
5/3/2021,8,11,37,44,48,6
5/5/2021,8,36,41,46,48,6
5/8/2021,6,24,35,40,41,6
5/10/2021,12,13,17,27,44,10
5/12/2021,9,11,19,22,36,1
5/15/2021,7,24,29,31,47,3
5/17/2021,3,17,23,42,47,4
5/19/2021,3,17,23,28,41,3
5/22/2021,2,7,9,19,45,10
5/24/2021,7,11,29,44,47,9
5/26/2021,1,5,20,22,42,6
5/29/2021,4,9,32,36,44,3
5/31/2021,3,13,25,32,47,9
6/2/2021,3,25,26,33,34,6
6/5/2021,6,16,25,37,45,9
6/7/2021,6,7,11,28,34,8
6/9/2021,2,16,24,33,41,8
6/12/2021,2,5,9,10,29,1
6/14/2021,12,19,21,40,47,7
6/16/2021,3,22,23,35,46,9
6/19/2021,3,14,27,44,46,6
6/21/2021,18,21,25,44,47,10
6/23/2021,1,3,6,16,40,1
6/26/2021,13,24,37,38,45,6
6/28/2021,4,8,15,28,48,1
6/30/2021,6,8,31,44,48,9
7/3/2021,2,13,19,33,48,2
7/5/2021,3,32,36,43,45,2
7/7/2021,8,18,37,44,46,2
7/10/2021,3,38,42,43,46,1
7/12/2021,8,30,31,37,38,1
7/14/2021,18,29,31,36,38,10
7/17/2021,8,11,17,31,47,6
7/19/2021,2,3,4,15,28,5
7/21/2021,6,25,27,32,37,9
7/24/2021,5,22,24,31,40,9
7/26/2021,5,21,34,37,42,10
7/28/2021,1,3,8,28,29,6
7/31/2021,6,7,17,22,46,3
8/2/2021,7,24,42,44,46,2
8/4/2021,20,21,22,36,44,10
8/7/2021,6,7,24,36,47,10
8/9/2021,28,37,38,43,45,3
8/11/2021,5,6,13,21,43,4
8/14/2021,4,28,35,42,49,7
8/16/2021,10,13,22,27,49,4
8/18/2021,4,7,12,24,25,2
8/21/2021,2,8,19,29,46,2
8/23/2021,11,13,21,22,31,6
8/25/2021,3,9,19,26,29,8
8/28/2021,8,11,43,46,48,9
8/30/2021,3,18,32,34,44,9
9/1/2021,17,24,27,32,49,7
9/4/2021,30,35,41,45,49,3
9/6/2021,3,13,31,36,40,9
9/8/2021,7,12,15,27,34,4
9/11/2021,3,5,15,33,49,8
9/13/2021,4,21,24,30,40,4
9/15/2021,4,22,27,30,48,7
9/18/2021,2,9,21,38,39,2
9/20/2021,10,12,15,31,45,5
9/22/2021,5,9,13,14,40,1
9/25/2021,16,18,20,35,49,1
9/27/2021,12,26,31,37,40,3
9/29/2021,6,13,28,33,39,10
10/2/2021,6,8,20,35,46,9
10/4/2021,5,7,15,19,44,1
10/6/2021,8,20,34,41,44,2
10/9/2021,15,19,22,29,34,3
10/11/2021,1,7,9,26,28,3
10/13/2021,19,20,21,43,49,10
10/16/2021,5,15,23,37,46,10
10/18/2021,9,27,35,36,41,6
10/20/2021,16,22,26,35,42,4
10/23/2021,6,10,35,36,48,9
10/25/2021,3,31,37,43,48,10
10/27/2021,15,16,27,41,44,9
10/30/2021,11,12,30,43,46,9
11/1/2021,1,26,27,43,47,6
11/3/2021,7,31,38,39,42,10
11/6/2021,2,4,18,19,22,3
11/8/2021,7,11,32,44,48,3
11/10/2021,9,12,31,40,41,2
11/13/2021,12,13,26,31,39,6
11/15/2021,7,8,34,41,42,8
11/17/2021,4,36,37,40,43,6
11/20/2021,9,17,18,42,44,8
11/22/2021,8,12,16,19,41,5
11/24/2021,14,24,34,39,47,8
11/27/2021,12,25,27,28,46,4
11/29/2021,26,30,31,35,44,4
12/1/2021,3,18,26,46,49,6
12/4/2021,5,18,23,34,44,5
12/6/2021,7,15,16,29,36,6
12/8/2021,1,16,26,28,30,4
12/11/2021,16,26,34,42,45,9
12/13/2021,18,19,23,36,38,1
12/15/2021,11,34,37,38,47,8
12/18/2021,2,10,31,38,46,8
12/20/2021,12,22,23,25,47,1
12/22/2021,11,20,24,41,46,1
12/25/2021,6,21,25,37,48,10
12/27/2021,6,12,14,20,32,8
12/29/2021,18,21,33,48,49,7
1/1/2022,6,14,30,36,39,5
1/3/2022,22,33,34,36,38,5
1/5/2022,6,17,30,32,45,4
1/8/2022,17,22,25,42,43,10
1/10/2022,14,34,35,41,43,9
1/12/2022,1,20,23,26,44,4
1/15/2022,10,13,19,30,47,8
1/17/2022,4,5,15,22,27,9
1/19/2022,8,27,41,43,44,6
1/22/2022,3,17,26,30,39,8
1/24/2022,4,7,15,38,40,2
1/26/2022,14,16,33,38,45,10
1/29/2022,8,25,29,42,46,9
1/31/2022,10,25,31,32,36,8
2/2/2022,11,28,37,40,49,4
2/5/2022,11,24,31,38,48,9
2/7/2022,15,18,31,37,46,3
2/9/2022,21,31,44,46,48,1
2/12/2022,22,28,37,40,45,10
2/14/2022,13,15,20,26,29,5
2/16/2022,21,22,24,32,41,2
2/19/2022,24,32,39,40,49,1
2/21/2022,2,6,10,17,32,5
2/23/2022,6,12,14,15,33,8
2/26/2022,22,28,29,30,39,3
2/28/2022,9,21,27,36,43,2
3/2/2022,3,4,22,43,46,6
3/5/2022,1,14,26,36,37,3
3/7/2022,8,15,27,29,41,4
3/9/2022,8,21,25,32,41,4
3/12/2022,5,16,21,33,47,5
3/14/2022,5,9,11,32,49,6
3/16/2022,1,12,24,39,49,3
3/19/2022,33,38,41,44,49,7
3/21/2022,5,10,26,35,46,9
3/23/2022,2,18,20,29,39,10
3/26/2022,10,12,34,37,40,5
3/28/2022,5,16,21,26,48,10
3/30/2022,10,12,16,26,34,7
4/2/2022,6,11,15,24,28,10
4/4/2022,10,22,23,33,36,6
4/6/2022,6,12,20,38,48,7
4/9/2022,3,13,15,29,40,10
4/11/2022,3,17,18,22,32,10
4/13/2022,29,35,36,44,46,8
4/16/2022,4,21,27,30,41,6
4/18/2022,9,10,33,39,47,5
4/20/2022,4,13,33,45,46,7
4/23/2022,9,11,20,42,44,4
4/25/2022,8,23,31,36,42,7
4/27/2022,1,8,13,31,43,10
4/30/2022,5,6,21,27,47,9
5/2/2022,8,13,20,46,47,7
5/4/2022,12,17,30,37,41,2
5/7/2022,7,15,23,37,38,3
5/9/2022,6,7,9,15,33,2
5/11/2022,2,7,23,45,46,10
5/14/2022,4,24,29,32,44,4
5/16/2022,4,14,21,32,33,1
5/18/2022,14,22,23,36,45,7
5/21/2022,1,7,12,21,41,4
5/23/2022,26,30,41,47,48,6
5/25/2022,24,27,30,37,45,10
5/28/2022,7,20,21,26,27,7
5/30/2022,12,13,14,22,38,2
6/1/2022,2,4,22,33,35,7
6/4/2022,6,9,17,23,42,5
6/6/2022,5,18,20,22,23,5
6/8/2022,26,27,33,38,39,5
6/11/2022,4,7,10,11,28,8
6/13/2022,31,43,44,45,46,10
6/15/2022,11,13,21,37,44,6
6/18/2022,1,12,28,31,32,9
6/20/2022,14,23,27,47,48,3
6/22/2022,10,17,23,27,40,2
6/25/2022,2,31,40,47,49,9
6/27/2022,24,31,34,36,37,1
6/29/2022,16,24,26,43,47,9
7/2/2022,20,22,32,34,46,9
7/4/2022,4,12,18,20,26,8
7/6/2022,10,16,25,43,44,4
7/9/2022,8,9,24,34,37,2
7/11/2022,1,5,10,47,49,1
7/13/2022,7,30,31,46,48,3
7/16/2022,3,4,14,33,49,3
7/18/2022,5,18,29,37,49,8
7/20/2022,17,21,29,31,47,4
7/23/2022,15,25,39,41,47,9
7/25/2022,7,13,24,26,42,2
7/27/2022,13,31,43,46,47,10
7/30/2022,2,14,21,24,38,6
8/1/2022,1,4,23,30,38,6
8/3/2022,5,10,32,40,45,5
8/6/2022,6,23,28,37,38,1
8/8/2022,3,22,37,40,41,2
8/10/2022,9,11,15,28,35,2
8/13/2022,11,17,37,38,39,2
8/15/2022,4,22,34,42,48,3
8/17/2022,5,14,16,17,29,3
8/20/2022,1,17,21,38,46,2
8/22/2022,2,9,39,44,46,9
8/24/2022,22,27,36,39,42,10
8/27/2022,11,22,32,34,39,3
8/29/2022,5,10,22,28,34,4
8/31/2022,9,10,15,39,45,7
9/3/2022,24,32,35,38,44,6
9/5/2022,1,5,27,35,40,4
9/7/2022,3,20,29,30,35,9
9/10/2022,3,8,24,25,49,5
9/12/2022,4,7,20,21,49,10
9/14/2022,10,26,38,40,45,1
9/17/2022,1,3,12,17,20,3
9/19/2022,5,7,15,33,44,1
9/21/2022,3,9,12,22,37,10
9/24/2022,4,6,7,25,32,10
9/26/2022,18,29,35,39,49,1
9/28/2022,12,14,26,29,39,10
10/1/2022,7,8,26,35,36,2
10/3/2022,7,20,23,31,40,1
10/5/2022,14,23,32,35,39,7
10/8/2022,16,17,20,34,48,7
10/10/2022,13,19,32,40,46,7
10/12/2022,7,17,39,40,44,3
10/15/2022,16,24,27,31,46,1
10/17/2022,16,20,38,40,49,2
10/19/2022,16,25,35,38,46,8
10/22/2022,2,7,12,25,35,10
10/24/2022,28,29,33,37,43,1
10/26/2022,2,4,23,30,45,5
10/29/2022,26,28,33,44,48,4
10/31/2022,4,25,34,44,45,7
11/2/2022,4,7,26,38,45,2
11/5/2022,6,23,32,38,40,10
11/7/2022,8,9,24,31,40,7
11/9/2022,1,2,15,30,41,9
11/12/2022,4,14,25,34,44,7
11/14/2022,14,23,28,34,44,5
11/16/2022,1,3,8,38,48,1
11/19/2022,1,19,24,28,40,8
11/21/2022,15,23,33,45,47,7
11/23/2022,15,19,36,45,46,4
11/26/2022,2,5,7,23,28,5
11/28/2022,2,9,13,24,46,6
11/30/2022,18,28,30,44,49,5
12/3/2022,19,26,27,32,34,9
12/5/2022,9,17,24,36,45,7
12/7/2022,2,10,12,15,38,5
12/10/2022,6,13,27,29,43,2
12/12/2022,2,25,35,46,47,10
12/14/2022,4,6,15,20,37,10
12/17/2022,8,23,27,42,46,3
12/19/2022,6,31,35,36,43,4
12/21/2022,11,12,15,21,22,7
12/24/2022,6,12,41,46,47,6
12/26/2022,6,23,32,48,49,4
12/28/2022,1,3,8,29,35,8
12/31/2022,11,16,23,35,39,8
1/2/2023,1,39,41,45,49,5
1/4/2023,3,5,25,38,49,10
1/7/2023,7,8,21,34,43,6
1/9/2023,1,20,30,38,48,3
1/11/2023,3,8,16,17,47,9
1/14/2023,13,14,22,36,40,9
1/16/2023,5,10,19,28,31,4
1/18/2023,7,11,35,39,48,8
1/21/2023,4,18,24,41,45,6
1/23/2023,6,10,28,32,35,9
1/25/2023,18,21,26,32,44,10
1/28/2023,5,15,30,44,45,5
1/30/2023,8,27,30,34,35,5
2/1/2023,9,12,35,38,48,5
2/4/2023,13,16,26,31,42,2
2/6/2023,5,6,13,21,32,3
2/8/2023,16,21,24,34,44,7
2/11/2023,9,15,43,45,47,9
2/13/2023,8,20,27,33,35,2
2/15/2023,5,20,24,28,44,6
2/18/2023,1,5,12,13,24,9
2/20/2023,16,22,35,41,43,7
2/22/2023,3,24,31,35,37,4
2/25/2023,1,3,19,34,43,3
2/27/2023,2,5,6,14,37,1
3/1/2023,14,18,21,39,45,8
3/4/2023,12,25,35,40,42,6
3/6/2023,5,18,24,38,41,7
3/8/2023,7,10,16,35,46,5
3/11/2023,6,14,18,33,34,6
3/13/2023,19,35,42,45,47,2
3/15/2023,5,15,17,20,37,2
3/18/2023,7,8,31,32,48,5
3/20/2023,7,10,19,26,38,8
3/22/2023,12,20,24,33,38,2
3/25/2023,3,7,11,29,34,4
3/27/2023,1,11,23,34,41,9
3/29/2023,1,11,14,32,34,9
4/1/2023,12,17,35,44,48,8
4/3/2023,15,31,39,46,49,4
4/5/2023,16,29,31,33,39,2
4/8/2023,3,19,35,42,48,10
4/10/2023,10,15,24,45,49,2
4/12/2023,10,15,18,26,30,7
4/15/2023,15,17,19,29,32,10
4/17/2023,3,13,18,42,43,9
4/19/2023,5,34,41,43,46,5
4/22/2023,12,13,26,35,48,1
4/24/2023,1,23,25,41,49,2
4/26/2023,3,11,14,18,24,10
4/29/2023,3,22,36,40,48,5
5/1/2023,5,15,33,41,44,10
5/3/2023,13,17,20,23,45,8
5/6/2023,2,25,30,42,47,10
5/8/2023,4,16,39,43,47,5
5/10/2023,9,12,15,44,45,1
5/13/2023,6,9,25,34,43,5
5/15/2023,7,9,12,29,48,4
5/17/2023,2,8,11,40,47,7
5/20/2023,3,8,18,25,37,6
5/22/2023,22,33,37,42,43,4
5/24/2023,11,17,20,28,36,10
5/27/2023,9,24,25,31,34,9
5/29/2023,12,24,28,36,38,3
5/31/2023,9,13,28,40,43,3
6/3/2023,2,37,39,44,46,4
6/5/2023,3,10,13,25,46,5
6/7/2023,3,4,23,28,41,8
6/10/2023,11,16,28,32,49,10
6/12/2023,12,19,21,26,28,2
6/14/2023,9,12,14,16,33,2
6/17/2023,28,29,38,43,44,3
6/19/2023,29,38,39,42,49,3
6/21/2023,12,19,20,27,35,4
6/24/2023,2,3,21,30,40,4
6/26/2023,14,16,21,26,48,3
6/28/2023,12,34,36,42,49,10
7/1/2023,7,9,15,18,24,10
7/3/2023,2,8,23,35,42,7
7/5/2023,7,8,15,19,22,5
7/8/2023,6,10,19,32,48,5
7/10/2023,3,8,10,14,44,2
7/12/2023,18,26,27,31,34,8
7/15/2023,7,12,32,42,45,6
7/17/2023,6,9,20,41,47,9
7/19/2023,5,11,19,35,39,9
7/22/2023,31,33,36,37,42,3
7/24/2023,1,12,17,31,45,7
7/26/2023,11,17,18,28,49,7
7/29/2023,1,18,29,37,49,4
7/31/2023,1,4,22,33,47,1
8/2/2023,9,12,18,23,32,9
8/5/2023,2,7,10,40,42,2
8/7/2023,1,11,15,47,48,7
8/9/2023,3,6,14,31,45,9
8/12/2023,1,9,20,39,44,9
8/14/2023,3,13,27,44,49,9
8/16/2023,19,24,27,35,41,9
8/19/2023,4,8,11,27,32,10
8/21/2023,3,4,17,22,36,6
8/23/2023,8,25,29,34,46,7
8/26/2023,14,15,21,34,45,5
8/28/2023,9,23,28,35,37,7
8/30/2023,20,31,39,45,46,10
9/2/2023,1,7,10,33,47,10
9/4/2023,2,11,13,27,36,10
9/6/2023,4,15,30,33,47,10
9/9/2023,3,4,7,15,42,4
9/11/2023,13,28,31,40,44,6
9/13/2023,11,27,30,48,49,8
9/16/2023,15,32,40,42,43,4
9/18/2023,5,17,30,35,40,6
9/20/2023,16,19,29,37,48,1
9/23/2023,6,26,28,37,40,8
9/25/2023,4,13,21,27,46,4
9/27/2023,14,17,25,30,44,3
9/30/2023,23,25,33,41,48,1
10/2/2023,3,6,15,17,40,1
10/4/2023,21,26,27,31,40,1
10/7/2023,5,9,12,26,42,2
10/9/2023,9,16,23,30,32,6
10/11/2023,6,10,15,16,24,8
10/14/2023,4,13,14,20,27,1
10/16/2023,6,7,25,37,47,9
10/18/2023,3,13,22,46,49,1
10/21/2023,3,14,25,28,47,10
10/23/2023,3,10,22,26,40,4
10/25/2023,12,22,30,33,35,10
10/28/2023,22,31,32,34,38,2
10/30/2023,1,8,13,30,34,4
11/1/2023,1,16,27,32,46,1
11/4/2023,13,20,25,40,46,7
11/6/2023,10,18,31,34,40,10
11/8/2023,1,2,14,36,49,9
11/11/2023,17,19,22,25,35,6
11/13/2023,13,23,39,45,46,7
11/15/2023,2,7,16,22,30,1
11/18/2023,12,20,21,29,48,3
11/20/2023,15,30,34,41,46,2
11/22/2023,4,17,18,41,45,2
11/25/2023,1,9,11,13,19,8
11/27/2023,8,9,19,26,46,9
11/29/2023,6,10,21,30,31,1
12/2/2023,11,12,19,25,28,4
12/4/2023,8,10,38,41,44,2
12/6/2023,1,27,29,37,43,7
12/9/2023,15,28,34,36,40,10
12/11/2023,12,16,25,48,49,10
12/13/2023,4,7,18,19,22,10
12/16/2023,1,12,15,30,44,1
12/18/2023,3,15,16,30,41,9
12/20/2023,2,3,29,30,31,10
12/23/2023,5,26,28,29,39,10
12/25/2023,1,7,9,32,47,1
12/27/2023,13,16,26,28,41,8
12/30/2023,7,11,12,36,38,6
1/1/2024,4,6,13,16,41,10
1/3/2024,1,9,14,36,45,3
1/6/2024,19,22,40,45,49,2
1/8/2024,6,11,46,48,49,2
1/10/2024,12,28,32,38,45,9
1/13/2024,12,15,21,29,48,6
1/15/2024,7,11,15,19,23,4
1/17/2024,8,22,29,37,39,10
1/20/2024,19,41,42,43,45,2
1/22/2024,5,20,29,32,37,9
1/24/2024,9,25,31,32,34,5
1/27/2024,2,14,30,33,47,5
1/29/2024,8,9,15,26,27,4
1/31/2024,2,13,15,31,34,8
2/3/2024,4,12,15,23,42,1
2/5/2024,3,33,34,36,42,2
2/7/2024,6,13,23,24,34,4
2/10/2024,15,34,37,40,44,8
2/12/2024,5,30,36,40,43,1
2/14/2024,3,15,28,36,46,2
2/17/2024,2,13,19,23,36,3
2/19/2024,8,16,23,35,42,2
2/21/2024,9,22,33,42,45,3
2/24/2024,14,22,25,37,45,3
2/26/2024,7,8,20,30,45,10
2/28/2024,2,27,38,43,46,3
3/2/2024,13,17,20,26,27,4
3/4/2024,8,18,25,27,37,8
3/6/2024,8,12,43,46,49,8
3/9/2024,7,25,28,29,35,2
3/11/2024,16,18,36,45,48,10
3/13/2024,4,5,10,13,29,1
3/16/2024,10,12,25,37,49,2
3/18/2024,20,30,36,40,48,8
3/20/2024,3,22,24,32,46,5
3/23/2024,20,32,34,47,49,1
3/25/2024,1,22,26,31,37,5
3/27/2024,2,15,23,28,45,7
